location_name,peak_bed_day_mean,peak_bed_day_lower,peak_bed_day_upper,peak_icu_bed_day_mean,peak_icu_bed_day_lower,peak_icu_bed_day_upper,peak_vent_day_mean,peak_vent_day_lower,peak_vent_day_upper,all_bed_capacity,icu_bed_capacity,all_bed_usage,icu_bed_usage,available_all_nbr,available_icu_nbr,travel_limit_start_date,travel_limit_end_date,stay_home_start_date,stay_home_end_date,SAH_start_before_3/28,SAH_length,educational_fac_start_date,educational_fac_end_date,edu_fac_before_3/17,any_gathering_restrict_start_date,any_gathering_restrict_end_date,gather_restrict_before_3/20,any_business_start_date,any_business_end_date,any_business_before_3/18,all_non-ess_business_start_date,all_non-ess_business_end_date,length_nonessbusiness,dem_gov,unemployment_pct_jan,trump_vote_pct,population,trump_vote_over_50,Name,Postal Code,FIPS
California,6/11/20,4/18/20,6/16/20,6/12/20,4/21/20,6/17/20,6/11/20,4/21/20,6/17/20,85724,6783,59070,4789,26654,1994,,,3/19/20,6/26/20,1,99,3/19/20,,0,3/11/20,,1,3/19/20,,0,3/19/20,6/26/20,99,1,3.9,32,39512223,0,California,CA,6
Illinois,5/13/20,5/4/20,6/1/20,5/12/20,5/10/20,6/1/20,5/12/20,5/10/20,6/1/20,36072,2910,21520,1779,14552,1131,,,3/21/20,5/29/20,1,69,3/17/20,,0,3/13/20,,1,3/16/20,,1,3/21/20,5/1/20,41,1,3.5,38,12671821,0,Illinois,IL,17
New Jersey,4/16/20,4/14/20,4/28/20,4/27/20,4/15/20,4/28/20,4/27/20,4/15/20,4/28/20,25996,1643,18181,1177,7815,466,,,3/21/20,6/26/20,1,97,3/18/20,,0,3/16/20,,1,3/16/20,,1,3/21/20,5/2/20,42,1,3.8,41,8882190,0,New Jersey,NJ,34
New York,4/9/20,4/8/20,4/9/20,4/9/20,4/8/20,4/9/20,4/8/20,4/8/20,4/8/20,62232,3787,49221,3069,13011,718,,,3/22/20,6/26/20,1,96,3/18/20,,0,3/12/20,,1,3/16/20,,1,3/22/20,5/15/20,54,1,3.8,37,19453561,0,New York,NY,36
Louisiana,4/12/20,4/12/20,4/20/20,4/13/20,4/12/20,4/21/20,4/13/20,4/12/20,4/20/20,18060,1242,10855,765,7205,477,,,3/23/20,5/15/20,1,53,3/16/20,,1,3/13/20,5/15/20,1,3/17/20,,1,3/22/20,5/1/20,40,1,5.3,58,4648794,1,Louisiana,LA,22
Ohio,5/20/20,4/26/20,6/1/20,5/21/20,4/27/20,6/1/20,5/21/20,4/27/20,6/1/20,37351,3371,23060,2132,14291,1239,,,3/23/20,5/29/20,1,67,3/16/20,,1,3/12/20,,1,3/15/20,,1,3/23/20,5/4/20,42,0,4.1,51,11689100,1,Ohio,OH,39
Oregon,4/8/20,4/7/20,4/10/20,4/8/20,4/8/20,4/9/20,4/8/20,4/8/20,4/9/20,7900,655,5242,445,2658,210,,,3/23/20,6/26/20,1,95,3/16/20,,1,3/12/20,,1,3/17/20,,1,,5/15/20,0,1,3.3,39,4217737,0,Oregon,OR,41
Washington,4/5/20,4/4/20,4/5/20,4/5/20,4/5/20,4/5/20,4/5/20,4/4/20,4/5/20,15235,1116,10328,775,4907,341,,,3/23/20,6/26/20,1,95,3/13/20,,1,3/11/20,,1,3/16/20,,1,3/25/20,6/26/20,93,1,3.9,37,7614893,0,Washington,WA,53
Delaware,5/14/20,5/12/20,5/30/20,5/13/20,5/12/20,6/1/20,5/13/20,5/12/20,6/1/20,2633,166,1937,125,696,41,,,3/24/20,5/31/20,1,68,3/16/20,,1,3/16/20,,1,3/16/20,,1,3/24/20,5/8/20,45,1,4,42,973764,0,Delaware,DE,10
Massachusetts,4/20/20,4/19/20,4/21/20,4/20/20,4/20/20,4/20/20,4/20/20,4/20/20,4/20/20,20197,1250,15348,973,4849,277,,,3/24/20,5/18/20,1,55,3/17/20,,0,3/13/20,,1,3/17/20,,1,3/24/20,5/18/20,55,0,2.8,33,6892503,0,Massachusetts,MA,25
Michigan,4/22/20,4/11/20,4/23/20,4/21/20,4/20/20,4/22/20,4/21/20,4/20/20,4/22/20,28300,2164,18145,1421,10155,743,,,3/24/20,6/26/20,1,94,3/16/20,,1,3/13/20,,1,3/16/20,,1,3/23/20,5/7/20,45,1,3.8,47,9986857,0,Michigan,MI,26
New Mexico,5/23/20,5/10/20,5/27/20,5/22/20,5/10/20,6/2/20,5/22/20,5/10/20,5/31/20,4756,331,3003,214,1753,117,,,3/24/20,5/31/20,1,68,3/13/20,,1,3/12/20,,1,3/16/20,,1,3/24/20,5/15/20,52,1,4.8,40,2096829,0,New Mexico,NM,35
Vermont,4/13/20,4/13/20,4/16/20,4/13/20,4/13/20,4/15/20,4/13/20,4/13/20,4/15/20,1525,102,992,68,533,34,,,3/24/20,5/15/20,1,52,3/18/20,,0,3/13/20,,1,3/17/20,,1,3/25/20,5/4/20,40,0,2.4,30,623989,0,Vermont,VT,50
Hawaii,4/23/20,4/22/20,4/23/20,4/21/20,4/21/20,4/23/20,4/21/20,4/21/20,4/23/20,3467,173,2510,128,957,45,,,3/25/20,5/31/20,1,67,3/19/20,,0,3/17/20,,1,3/17/20,,1,3/25/20,5/1/20,37,1,2.7,30,1415872,0,Hawaii,HI,15
Idaho,4/11/20,4/10/20,4/12/20,4/11/20,4/11/20,4/13/20,4/11/20,4/10/20,4/11/20,3951,338,2133,187,1818,151,,,3/25/20,5/1/20,1,37,3/23/20,,0,3/25/20,5/1/20,0,3/25/20,,0,3/25/20,5/1/20,37,0,2.8,59,1787065,1,Idaho,ID,16
Indiana,4/27/20,4/27/20,5/25/20,4/28/20,4/27/20,5/27/20,4/27/20,4/27/20,5/26/20,20450,1763,11965,1057,8485,706,,,3/25/20,5/18/20,1,54,3/19/20,,0,3/12/20,,1,3/16/20,,1,3/24/20,6/26/20,94,0,3.1,57,6732219,1,Indiana,IN,18
West Virginia,4/19/20,4/17/20,5/31/20,4/19/20,4/19/20,6/2/20,4/19/20,4/19/20,6/1/20,8403,568,5371,372,3032,196,,,3/25/20,5/4/20,1,40,3/14/20,,1,3/24/20,,0,3/18/20,,0,3/24/20,5/4/20,41,0,5,68,1792147,1,West Virginia,WV,54
Wisconsin,4/11/20,4/10/20,5/27/20,4/12/20,4/11/20,5/30/20,4/12/20,4/11/20,5/30/20,14232,476,8867,303,5365,173,,,3/25/20,5/13/20,1,49,3/18/20,,0,3/17/20,,1,3/17/20,,1,3/25/20,5/11/20,47,1,3.5,47,5822434,0,Wisconsin,WI,55
Colorado,4/21/20,4/21/20,6/11/20,4/21/20,4/21/20,6/11/20,4/21/20,4/21/20,6/10/20,12485,1484,7633,929,4852,555,,,3/26/20,5/9/20,1,44,3/23/20,,0,3/19/20,,1,3/17/20,,1,3/26/20,5/9/20,44,1,2.5,43,5758736,0,Colorado,CO,8
Montana,4/18/20,4/18/20,4/18/20,4/18/20,4/18/20,4/18/20,4/18/20,4/18/20,4/18/20,4145,219,2475,134,1670,85,,,3/26/20,4/26/20,1,31,3/15/20,5/7/20,1,3/24/20,,0,3/20/20,,0,3/26/20,5/1/20,36,1,3.5,56,1068778,1,Montana,MT,30
New Hampshire,5/7/20,5/6/20,6/4/20,5/6/20,5/6/20,6/4/20,5/6/20,5/6/20,6/4/20,3052,263,2033,179,1019,84,,,3/27/20,5/31/20,1,65,3/16/20,,1,3/16/20,,1,3/16/20,,1,3/28/20,5/11/20,44,0,2.6,47,1359711,0,New Hampshire,NH,33
Alaska,4/1/20,4/1/20,4/1/20,4/4/20,4/4/20,4/4/20,4/4/20,4/4/20,4/4/20,2034,169,1351,115,683,54,3/28/20,,3/28/20,4/24/20,0,27,3/16/20,,1,3/24/20,,1,3/17/20,,1,3/28/20,4/24/20,27,0,6,51,731545,1,Alaska,AK,2
Minnesota,5/29/20,5/2/20,6/3/20,5/29/20,5/4/20,6/3/20,5/29/20,5/4/20,6/3/20,15196,1140,10212,785,4984,355,,,3/28/20,5/18/20,0,51,3/18/20,,0,3/28/20,,0,3/17/20,,1,,,0,1,3.2,45,5639632,0,Minnesota,MN,27
Rhode Island,5/2/20,5/1/20,6/2/20,5/2/20,5/2/20,6/3/20,5/2/20,5/2/20,6/3/20,2757,153,1962,111,795,42,,,3/28/20,5/9/20,0,42,3/16/20,,1,3/17/20,,1,3/17/20,,1,,,0,1,3.4,39,1059361,0,Rhode Island,RI,44
Wyoming,4/19/20,4/19/20,6/7/20,4/21/20,4/21/20,6/7/20,4/21/20,4/21/20,6/8/20,2453,105,1384,60,1069,45,,,3/28/20,5/1/20,0,34,3/19/20,,0,3/20/20,,0,3/19/20,,0,,,0,0,3.7,68,578759,1,Wyoming,WY,56
Arizona,7/5/20,5/5/20,7/11/20,7/5/20,5/5/20,7/13/20,7/5/20,5/5/20,7/12/20,16342,1440,10324,932,6018,508,,,3/30/20,5/16/20,0,47,3/16/20,,1,3/30/20,5/16/20,0,3/30/20,5/16/20,0,,,0,0,4.5,48,7278717,0,Arizona,AZ,4
Kansas,4/17/20,4/9/20,4/17/20,4/17/20,4/16/20,4/17/20,4/17/20,4/16/20,4/17/20,11329,678,6518,399,4811,279,,,3/30/20,5/4/20,0,35,3/17/20,,0,3/17/20,,1,3/30/20,,0,,,0,1,3.1,56,2913314,1,Kansas,KS,20
Maryland,5/4/20,4/25/20,6/7/20,5/4/20,4/29/20,6/11/20,5/4/20,4/29/20,6/10/20,14350,1030,10389,764,3961,266,,,3/30/20,5/15/20,0,46,3/16/20,,1,3/16/20,,1,3/16/20,,1,3/23/20,5/15/20,53,0,3.3,34,6045680,0,Maryland,MD,24
North Carolina,5/22/20,5/6/20,6/2/20,5/30/20,4/26/20,6/2/20,5/29/20,4/26/20,6/1/20,24713,2096,17587,1528,7126,568,,,3/30/20,5/22/20,0,53,3/14/20,,1,3/14/20,,1,3/17/20,,1,3/30/20,5/8/20,39,1,2.6,50,10488084,0,North Carolina,NC,37
Virginia,5/2/20,4/29/20,5/31/20,5/2/20,4/30/20,6/1/20,5/1/20,4/29/20,6/1/20,23270,1241,16689,912,6581,329,,,3/30/20,6/26/20,0,88,3/16/20,,1,3/15/20,,1,3/17/20,,1,3/24/20,5/15/20,52,1,2.7,44,8535519,0,Virginia,VA,51
Nevada,4/8/20,4/8/20,6/2/20,4/8/20,4/8/20,6/8/20,4/8/20,4/8/20,6/7/20,8006,696,5758,513,2248,183,,,3/31/20,5/9/20,0,39,3/16/20,,1,3/24/20,,0,3/18/20,,0,3/21/20,5/1/20,41,1,3.6,46,3080156,0,Nevada,NV,32
Pennsylvania,5/3/20,5/2/20,5/26/20,5/4/20,5/4/20,5/29/20,5/4/20,5/3/20,5/28/20,42658,3250,28263,2206,14395,1044,,,4/1/20,6/26/20,0,86,3/17/20,,0,4/1/20,,0,3/18/20,,0,3/23/20,5/8/20,46,1,4.7,48,12801989,0,Pennsylvania,PA,42
Maine,4/21/20,4/17/20,4/21/20,4/21/20,4/19/20,4/22/20,4/21/20,4/19/20,4/21/20,3814,244,2752,180,1062,64,,,4/2/20,5/31/20,0,59,3/16/20,,1,3/18/20,,1,3/18/20,,0,3/25/20,5/1/20,37,1,3.1,45,1344212,0,Maine,ME,23
Tennessee,4/5/20,4/4/20,5/31/20,4/6/20,4/5/20,6/1/20,4/5/20,4/5/20,5/31/20,21784,1834,13972,1205,7812,629,,,4/2/20,4/30/20,0,28,3/20/20,,0,3/23/20,,0,3/23/20,,0,4/1/20,6/26/20,86,0,3.3,61,6829174,1,Tennessee,TN,47
Texas,5/14/20,5/10/20,6/18/20,5/14/20,5/11/20,6/16/20,5/14/20,5/11/20,6/15/20,77428,6378,48794,4118,28634,2260,,,4/2/20,5/1/20,0,29,3/19/20,,0,3/21/20,,0,3/21/20,,0,,,0,0,3.5,52,28995881,1,Texas,TX,48
Florida,5/4/20,5/3/20,6/6/20,5/4/20,5/4/20,6/5/20,5/4/20,5/4/20,6/4/20,60546,5351,40362,3655,20184,1696,,,4/3/20,5/4/20,0,31,3/17/20,,0,4/3/20,,0,3/17/20,,1,,,0,0,2.8,49,21477737,0,Florida,FL,12
Georgia,4/17/20,4/16/20,5/26/20,4/26/20,4/16/20,5/29/20,4/26/20,4/16/20,5/28/20,28928,2182,20605,1592,8323,590,,,4/3/20,4/30/20,0,27,3/18/20,,0,3/24/20,,0,3/24/20,,0,,,0,0,3.1,50,10617423,0,Georgia,GA,13
Mississippi,5/4/20,5/3/20,5/25/20,5/4/20,5/4/20,5/27/20,5/4/20,5/4/20,5/25/20,14005,862,8272,521,5733,341,,,4/3/20,4/27/20,0,24,3/19/20,,0,3/24/20,,0,3/24/20,,0,4/3/20,4/27/20,24,0,5.5,58,2976149,1,Mississippi,MS,28
Alabama,5/8/20,5/6/20,6/2/20,5/5/20,5/5/20,6/3/20,5/5/20,5/5/20,6/2/20,17537,1525,11793,1050,5744,475,,,4/4/20,4/30/20,0,26,3/19/20,,0,3/19/20,,1,3/19/20,,0,3/28/20,4/30/20,33,0,2.7,62,4903185,1,Alabama,AL,1
Missouri,5/6/20,5/5/20,5/27/20,5/5/20,5/5/20,5/28/20,5/5/20,5/5/20,5/28/20,21575,1586,13642,1027,7933,559,,,4/6/20,5/15/20,0,39,3/23/20,,0,3/23/20,,0,3/23/20,,0,,,0,0,3.5,56,6137428,1,Missouri,MO,29
South Carolina,4/28/20,4/27/20,4/28/20,4/28/20,4/28/20,4/28/20,4/28/20,4/28/20,4/28/20,13707,1244,9027,839,4680,405,,,4/7/20,5/4/20,0,27,3/16/20,,1,3/18/20,,1,3/18/20,,0,,,0,0,2.4,55,5148714,1,South Carolina,SC,45
Arkansas,4/30/20,4/29/20,5/29/20,5/1/20,4/30/20,6/1/20,4/30/20,4/30/20,5/31/20,11243,914,6237,519,5006,395,,,,,0,0,3/17/20,,0,3/27/20,,0,3/19/20,,0,,,0,0,3.5,61,3017804,1,Arkansas,AR,5
Connecticut,4/20/20,4/20/20,4/21/20,4/20/20,4/20/20,4/21/20,4/20/20,4/20/20,4/21/20,8501,537,6762,437,1739,100,,,,5/20/20,0,0,3/17/20,,0,3/12/20,,1,3/16/20,,1,3/23/20,5/20/20,58,1,3.7,41,3565287,0,Connecticut,CT,9
Iowa,6/3/20,5/10/20,6/9/20,6/5/20,5/11/20,6/10/20,6/4/20,5/11/20,6/9/20,9866,584,5569,337,4297,247,,,,,0,0,4/4/20,,0,3/17/20,,1,3/17/20,,1,3/17/20,5/8/20,52,0,2.8,51,3155070,1,Iowa,IA,19
Kentucky,4/19/20,4/18/20,5/28/20,4/19/20,4/18/20,5/29/20,4/19/20,4/18/20,5/29/20,16156,1215,9946,766,6210,449,,,,5/25/20,0,0,3/20/20,,0,3/19/20,,1,3/16/20,,1,3/26/20,5/11/20,46,1,4.3,63,4467673,1,Kentucky,KY,21
Nebraska,6/2/20,5/12/20,6/11/20,6/3/20,5/11/20,6/12/20,6/3/20,5/11/20,6/12/20,7413,569,4283,336,3130,233,,,,,0,0,4/2/20,,0,3/16/20,,1,3/19/20,,0,,,0,0,2.9,59,1934408,1,Nebraska,NE,31
North Dakota,6/3/20,5/3/20,6/12/20,6/4/20,5/4/20,6/13/20,6/4/20,5/4/20,6/13/20,3779,219,2234,132,1545,87,,,,,0,0,3/16/20,,1,,,1,3/20/20,,0,,,0,0,2.3,63,762062,1,North Dakota,ND,38
Oklahoma,4/20/20,4/19/20,4/21/20,4/20/20,4/20/20,4/20/20,4/20/20,4/20/20,4/20/20,13153,1166,7695,699,5458,467,,,,,0,0,3/17/20,,0,3/24/20,,0,4/1/20,,0,4/1/20,4/24/20,23,0,3.3,65,3956971,1,Oklahoma,OK,40
South Dakota,5/6/20,5/1/20,6/6/20,5/6/20,5/6/20,6/6/20,5/6/20,5/6/20,6/7/20,4733,202,2927,128,1806,74,,,,,0,0,3/16/20,,1,4/6/20,4/28/20,0,,,1,,,0,0,3.4,62,884659,1,South Dakota,SD,46
Utah,5/5/20,5/4/20,6/13/20,5/5/20,5/3/20,6/14/20,5/5/20,5/3/20,6/14/20,6726,428,3955,257,2771,171,,,,,0,0,3/16/20,,1,3/19/20,,1,3/19/20,,0,,,0,0,2.5,45,3205958,0,Utah,UT,49